"relative_path","size_bytes","last_write_time"
".gitignore","231","2026-07-14 16:24:54"
"code/analyze_MD_clusters_Fig1_Fig2_Fig4.m","5412","2026-06-09 16:06:38"
"code/calculate_collision_rates_Fig3.m","10432","2026-06-09 15:26:47"
"code/calculate_kelvin_constraints_Fig4.m","15868","2026-06-09 15:26:47"
"code/cnt3.m","83910","2026-07-06 18:55:36"
"code/plot_potential_energy_map_Fig2B.m","1212","2026-06-09 16:02:57"
"data/ESEM_movie_metadata/figures/figS2_esem_system.png","115786","2026-06-05 23:13:27"
"data/ESEM_movie_metadata/figures/figS3_esem_cold_stage.png","1007710","2026-06-05 23:13:27"
"data/ESEM_movie_metadata/figures/figS4_concave_particles.png","1205081","2026-06-05 23:13:27"
"data/ESEM_movie_metadata/movie_file_index_from_matlab.csv","349","2026-06-09 16:06:50"
"data/ESEM_movie_metadata/movie_first_frames/source_movie_20250903_uuid_first_frame.png","497591","2026-06-09 15:59:37"
"data/ESEM_movie_metadata/movie_first_frames/source_movie_20250903_wechat_first_frame.png","446948","2026-06-09 15:59:37"
"data/ESEM_movie_metadata/movie_first_frames/source_movie_20260603_raw_first_frame.png","4439","2026-06-09 15:59:37"
"data/ESEM_movie_metadata/movie_frame_samples/source_movie_20250903_uuid_10pct.png","751196","2026-06-09 16:01:10"
"data/ESEM_movie_metadata/movie_frame_samples/source_movie_20250903_uuid_50pct.png","783838","2026-06-09 16:01:10"
"data/ESEM_movie_metadata/movie_frame_samples/source_movie_20250903_uuid_90pct.png","785914","2026-06-09 16:01:10"
"data/ESEM_movie_metadata/movie_frame_samples/source_movie_20250903_wechat_10pct.png","496342","2026-06-09 16:01:10"
"data/ESEM_movie_metadata/movie_frame_samples/source_movie_20250903_wechat_50pct.png","489305","2026-06-09 16:01:10"
"data/ESEM_movie_metadata/movie_frame_samples/source_movie_20250903_wechat_90pct.png","425170","2026-06-09 16:01:10"
"data/ESEM_movie_metadata/movie_frame_samples/source_movie_20260603_raw_10pct.png","1232361","2026-06-09 16:01:10"
"data/ESEM_movie_metadata/movie_frame_samples/source_movie_20260603_raw_50pct.png","1216120","2026-06-09 16:01:10"
"data/ESEM_movie_metadata/movie_frame_samples_contact_sheet.png","622168","2026-06-09 16:01:33"
"data/ESEM_movie_metadata/movie_source_metadata.csv","1277","2026-06-09 16:03:13"
"data/ESEM_movie_metadata/movies/source_movie_20250903_uuid.mp4","7436596","2025-09-03 14:32:08"
"data/ESEM_movie_metadata/movies/source_movie_20250903_wechat.mp4","19120498","2025-09-03 14:32:05"
"data/ESEM_movie_metadata/movies/source_movie_20260603_raw.mp4","65064960","2026-06-03 01:14:03"
"data/ESEM_movie_metadata/SI_movie_legends.csv","222","2026-06-09 15:59:37"
"data/ESEM_movie_metadata/source_images/concave_esem_source.png","271108","2026-06-05 02:00:11"
"data/ESEM_movie_metadata/source_images/concave_esem_source.pptx","1494954","2026-06-05 15:15:32"
"data/ESEM_movie_metadata/source_images/esem_cold_stage_source.pptx","5653342","2026-05-27 18:42:16"
"data/ESEM_movie_metadata/source_images/esem_cold_stage_source.tif","48180824","2026-05-27 18:42:10"
"data/ESEM_movie_metadata/source_images/esem_desktop_1.tif","6960374","2026-05-18 22:01:09"
"data/ESEM_movie_metadata/source_images/esem_desktop_2.tif","3540340","2026-05-11 21:10:15"
"data/ESEM_movie_metadata/source_images/esem_desktop_3.tif","3328504","2026-05-11 21:10:35"
"data/ESEM_movie_metadata/source_images/esem_desktop_4.tif","10416476","2026-05-22 00:09:01"
"data/ESEM_movie_metadata/source_images/esem_desktop_5.png","8668196","2026-05-21 23:55:24"
"data/ESEM_movie_metadata/source_images/esem_desktop_source.pptx","55543709","2026-05-26 17:28:17"
"data/Fig2_potential_energy_source_data/Combined_U_Map_SCI.pdf","746642","2025-11-29 17:51:55"
"data/Fig2_potential_energy_source_data/Combined_U_Map_SCI.png","645248","2025-11-29 17:51:59"
"data/Fig2_potential_energy_source_data/U_map_2-10nm.pdf","411652","2025-11-24 00:20:11"
"data/Fig2_potential_energy_source_data/U_map_2-10nm.png","281685","2025-11-24 00:18:39"
"data/Fig2_potential_energy_source_data/U_map_2-2nm.pdf","355635","2025-11-24 00:19:51"
"data/Fig2_potential_energy_source_data/U_map_2-2nm.png","454208","2025-11-24 00:18:08"
"data/Fig2_potential_energy_source_data/U_map_2-4nm.pdf","375358","2025-11-24 00:20:01"
"data/Fig2_potential_energy_source_data/U_map_2-4nm.png","362729","2025-11-24 00:18:37"
"data/Fig3_collision_rates/Data_Concave.csv","110125","2026-06-09 15:30:29"
"data/Fig3_collision_rates/Data_Convex.csv","21057","2026-06-09 15:30:29"
"data/Fig3_collision_rates/Data_Single_R2.828nm.csv","49912","2026-06-09 15:30:29"
"data/Fig4_kelvin_constraints/Green_single_intersections.csv","317","2026-06-09 15:29:05"
"data/Fig4_kelvin_constraints/Intersection_omega_values.csv","190","2026-06-09 15:29:05"
"data/Fig4_kelvin_constraints/Scrit_dual_vs_single_dual_Final.csv","363554","2026-06-09 15:29:05"
"data/Fig4_kelvin_constraints/Scrit_dual_vs_single_single_Final.csv","63131","2026-06-09 15:29:05"
"data/Free_energy_CNT/CNT_FE_keypoints_auto_curve_features.csv","801","2026-07-14 16:19:21"
"data/Free_energy_CNT/CNT_FE_keypoints_dual_data.csv","7561043","2026-07-14 16:19:21"
"data/Free_energy_CNT/CNT_FE_keypoints_free_energy_key_points.csv","1362","2026-07-14 16:19:21"
"data/Free_energy_CNT/CNT_FE_keypoints_kelvin_key_points.csv","384","2026-07-14 16:19:21"
"data/Free_energy_CNT/CNT_FE_keypoints_single_free_energy.csv","395026","2026-07-14 16:19:21"
"data/Free_energy_CNT/CNT_FE_keypoints_single_kelvin.csv","198914","2026-07-14 16:19:21"
"data/Free_energy_CNT/CNT_FE_keypoints_summary.csv","1129","2026-07-14 16:19:21"
"data/Supplementary_Movies/Movie_S1.mp4","8027111","2026-05-11 20:45:43"
"data/Supplementary_Movies/Movie_S2.mp4","3066411","2026-05-11 20:45:35"
"data/Supplementary_Movies/Movie_S3.mp4","4717864","2026-07-29 23:42:44"
"data/Supplementary_Movies/README.md","917","2026-07-30 01:23:25"
"data/representative_MD_snapshots/2-10nm/0psmotai1_2-10nm.png","1506653","2026-04-03 15:17:42"
"data/representative_MD_snapshots/2-10nm/0psmotai2_2-10nm.png","2766163","2026-04-03 15:19:50"
"data/representative_MD_snapshots/2-10nm/2-10nm2ns_ads_n_total.opju","73347","2025-10-24 13:40:22"
"data/representative_MD_snapshots/2-10nm/2-10nm-Ja_Jb_results.xlsx","30919","2025-09-09 01:48:31"
"data/representative_MD_snapshots/2-10nm/ym_N2-10nm.png","167576","2025-11-05 13:49:50"
"data/representative_MD_snapshots/2-2nm/0ns.png","205041","2025-08-26 20:41:56"
"data/representative_MD_snapshots/2-2nm/1500psqianyi-2.png","275842","2025-08-26 20:20:35"
